pokedex_number,generation,name,classification,type,height_m,weight_kg,attack,defense,hit_points,sp_attack,sp_defense,speed,is_legendary,latitude,longitude
455,4,Carnivine,Bug Catcher Pokémon,grass,1.4,27.0,100,72,74,90,72,46,0,56.39548418114108,39.78325472330546
456,4,Finneon,Wing Fish Pokémon,water,0.4,7.0,49,56,49,49,61,66,0,55.442221765047,37.83915032766394
457,4,Lumineon,Neon Pokémon,water,1.2,24.0,69,76,69,69,86,91,0,55.999383683710754,39.19745327976347
458,4,Mantyke,Kite Pokémon,water,1.0,65.0,20,50,45,60,120,50,0,55.65470446761305,37.89902152577034
459,4,Snover,Frosted Tree Pokémon,grass,1.0,50.5,62,50,60,62,60,40,0,56.35789650971654,37.806609123156356
460,4,Abomasnow,Frosted Tree Pokémon,grass,2.2,135.5,132,105,90,132,105,30,0,55.30356638544947,37.8140899928983
461,4,Weavile,Sharp Claw Pokémon,dark,1.1,34.0,120,65,70,45,85,125,0,56.82363174985977,36.59348470058894
462,4,Magnezone,Magnet Area Pokémon,electric,1.2,180.0,70,115,70,130,90,60,0,55.88296967414688,36.91987918506082
463,4,Lickilicky,Licking Pokémon,normal,1.7,140.0,85,95,110,80,95,50,0,56.94504662892484,36.09681309521622
464,4,Rhyperior,Drill Pokémon,ground,2.4,282.8,140,130,115,55,55,40,0,55.19107815272841,37.997211875064515
465,4,Tangrowth,Vine Pokémon,grass,2.0,128.6,100,125,100,110,50,50,0,57.31552402923434,37.55424973892701
466,4,Electivire,Thunderbolt Pokémon,electric,1.8,138.6,123,67,75,95,85,95,0,55.1948004733068,39.50115706944059
467,4,Magmortar,Blast Pokémon,fire,1.6,68.0,95,67,75,125,95,83,0,54.30198609958376,35.42119404337991
468,4,Togekiss,Jubilee Pokémon,fairy,1.5,38.0,50,95,85,120,115,80,0,56.19001445005333,37.117945775647385
469,4,Yanmega,Ogre Darner Pokémon,bug,1.9,51.5,76,86,86,116,56,95,0,54.728767182869284,38.32835644729935
470,4,Leafeon,Verdant Pokémon,grass,1.0,25.5,110,130,65,60,65,95,0,55.9938007137712,37.05592136926327
471,4,Glaceon,Fresh Snow Pokémon,ice,0.8,25.9,60,110,65,130,95,65,0,54.46969560132911,38.49245732828014
472,4,Gliscor,Fang Scorp Pokémon,ground,2.0,42.5,95,125,75,45,75,95,0,56.400201177958664,37.52082413622062
473,4,Mamoswine,Twin Tusk Pokémon,ice,2.5,291.0,130,80,110,70,60,80,0,57.596636996047664,36.54991523367384
474,4,Porygon-Z,Virtual Pokémon,normal,0.9,34.0,80,70,85,135,75,90,0,54.22447482907526,36.928091930118754
475,4,Gallade,Blade Pokémon,psychic,1.6,52.0,165,95,68,65,115,110,0,55.7044139836445,37.86333944932269
476,4,Probopass,Compass Pokémon,rock,1.4,340.0,55,145,60,75,150,40,0,55.50876394214367,37.97205539651429
477,4,Dusknoir,Gripper Pokémon,ghost,2.2,106.6,100,135,45,65,135,45,0,54.49846057580955,39.063764604073256
478,4,Froslass,Snow Land Pokémon,ice,1.3,26.6,80,70,70,80,70,110,0,55.66784882160743,38.73729583158813
479,4,Rotom,Plasma Pokémon,electric,0.3,0.3,65,107,50,105,107,86,0,56.092725346377705,38.07675321915378
480,4,Uxie,Knowledge Pokémon,psychic,0.3,0.3,75,130,75,75,130,95,1,56.319767280232206,38.067708560017316
481,4,Mesprit,Emotion Pokémon,psychic,0.3,0.3,105,105,80,105,105,80,1,56.392722759867546,38.94915253013243
482,4,Azelf,Willpower Pokémon,psychic,0.3,0.3,125,70,75,125,70,115,1,55.94652116970147,38.32900375758851
483,4,Dialga,Temporal Pokémon,steel,5.4,683.0,120,120,100,150,100,90,1,55.66026430571277,39.06011721544947
484,4,Palkia,Spatial Pokémon,water,4.2,336.0,120,100,90,150,120,100,1,55.07360769794073,39.42094043291081
485,4,Heatran,Lava Dome Pokémon,fire,1.7,430.0,90,106,91,130,106,77,1,55.70984204935566,36.18922489788195
486,4,Regigigas,Colossal Pokémon,normal,3.7,420.0,160,110,110,80,110,100,1,55.87810441491079,36.938948342525116
487,4,Giratina,Renegade Pokémon,ghost,4.5,750.0,120,100,150,120,100,90,1,56.59064354898872,36.96737602069761
488,4,Cresselia,Lunar Pokémon,psychic,1.5,85.6,70,120,120,75,130,85,1,55.30381656678522,35.730459269054464
489,4,Phione,Sea Drifter Pokémon,water,0.4,3.1,80,80,80,80,80,80,0,55.297693680750925,35.19612067337104
490,4,Manaphy,Seafaring Pokémon,water,0.3,1.4,100,100,100,100,100,100,1,54.16609717651428,38.380414656144296
491,4,Darkrai,Pitch-Black Pokémon,dark,1.5,50.5,90,90,70,135,90,125,1,56.53580015865083,38.045457561784964
492,4,Shaymin,Gratitude Pokémon,grass,0.2,2.1,103,75,100,120,75,127,1,54.783023856870784,37.572288643858016
493,4,Arceus,Alpha Pokémon,normal,3.2,320.0,120,120,120,120,120,120,1,55.746397460909435,36.46163531080745
494,5,Victini,Victory Pokémon,psychic,0.4,4.0,100,100,100,100,100,100,1,42.21339830176715,-73.13263770942433
495,5,Snivy,Grass Snake Pokémon,grass,0.6,8.1,45,55,45,45,55,63,0,40.48903582617034,-73.98311416100547
496,5,Servine,Grass Snake Pokémon,grass,0.8,16.0,60,75,60,60,75,83,0,40.91838280794755,-76.05173486842429
497,5,Serperior,Regal Pokémon,grass,3.3,63.0,75,95,75,75,95,113,0,40.462822617479404,-74.69198424799781
498,5,Tepig,Fire Pig Pokémon,fire,0.5,9.9,63,45,65,45,45,45,0,39.70837999010509,-74.29110029288596
499,5,Pignite,Fire Pig Pokémon,fire,1.0,55.5,93,55,90,70,55,55,0,42.507686526849525,-73.369157138733
500,5,Emboar,Mega Fire Pig Pokémon,fire,1.6,150.0,123,65,110,100,65,65,0,40.13882101021721,-73.43741721864384
501,5,Oshawott,Sea Otter Pokémon,water,0.5,5.9,55,45,55,63,45,45,0,42.109355436586,-73.08536631708724
502,5,Dewott,Discipline Pokémon,water,0.8,24.5,75,60,75,83,60,60,0,40.76963036992017,-74.65693677770558
503,5,Samurott,Formidable Pokémon,water,1.5,94.6,100,85,95,108,70,70,0,41.40822331361359,-73.61651461457825
504,5,Patrat,Scout Pokémon,normal,0.5,11.6,55,39,45,35,39,42,0,41.605193220027736,-73.37482819831804
505,5,Watchog,Lookout Pokémon,normal,1.1,27.0,85,69,60,60,69,77,0,41.75955271531934,-74.54523521156057
506,5,Lillipup,Puppy Pokémon,normal,0.4,4.1,60,45,45,25,45,55,0,42.027394065634326,-73.8124003953076
507,5,Herdier,Loyal Dog Pokémon,normal,0.9,14.7,80,65,65,35,65,60,0,42.785260872625265,-74.69918781808957
508,5,Stoutland,Big-Hearted Pokémon,normal,1.2,61.0,110,90,85,45,90,80,0,42.44596380316525,-73.81208921653736
509,5,Purrloin,Devious Pokémon,dark,0.4,10.1,50,37,41,50,37,66,0,40.058581996385556,-74.49388583405432
510,5,Liepard,Cruel Pokémon,dark,1.1,37.5,88,50,64,88,50,106,0,40.38965269180568,-73.58583405359809
511,5,Pansage,Grass Monkey Pokémon,grass,0.6,10.5,53,48,50,53,48,64,0,41.2328354880355,-74.58370000393859
512,5,Simisage,Thorn Monkey Pokémon,grass,1.1,30.5,98,63,75,98,63,101,0,40.68564540773902,-71.86772964138814
513,5,Pansear,High Temp Pokémon,fire,0.6,11.0,53,48,50,53,48,64,0,42.43754317010071,-73.57367633032597
514,5,Simisear,Ember Pokémon,fire,1.0,28.0,98,63,75,98,63,101,0,40.7480034781682,-73.88996867328174
515,5,Panpour,Spray Pokémon,water,0.6,13.5,53,48,50,53,48,64,0,41.323517972730414,-75.0327925651984
516,5,Simipour,Geyser Pokémon,water,1.0,29.0,98,63,75,98,63,101,0,40.45262346257665,-75.6785840738776
517,5,Munna,Dream Eater Pokémon,psychic,0.6,23.3,25,45,76,67,55,24,0,41.10922312260528,-73.36280406029726
518,5,Musharna,Drowsing Pokémon,psychic,1.1,60.5,55,85,116,107,95,29,0,40.22681353770063,-72.43601323670997
519,5,Pidove,Tiny Pigeon Pokémon,normal,0.3,2.1,55,50,50,36,30,43,0,39.48423433699766,-75.47437488020982
520,5,Tranquill,Wild Pigeon Pokémon,normal,0.6,15.0,77,62,62,50,42,65,0,40.93445181855997,-72.96290169738785
521,5,Unfezant,Proud Pokémon,normal,1.2,29.0,115,80,80,65,55,93,0,42.39392769145787,-74.46888426286894
522,5,Blitzle,Electrified Pokémon,electric,0.8,29.8,60,32,45,50,32,76,0,41.78868083343129,-74.04850846950072
523,5,Zebstrika,Thunderbolt Pokémon,electric,1.6,79.5,100,63,75,80,63,116,0,40.53737270005918,-73.12634006251334
524,5,Roggenrola,Mantle Pokémon,rock,0.4,18.0,75,85,55,25,25,15,0,41.36232287841342,-75.58639215698426
525,5,Boldore,Ore Pokémon,rock,0.9,102.0,105,105,70,50,40,20,0,42.186540349725895,-72.62990864585255
526,5,Gigalith,Compressed Pokémon,rock,1.7,260.0,135,130,85,60,80,25,0,40.08443729849047,-73.61419646656259
527,5,Woobat,Bat Pokémon,psychic,0.4,2.1,45,43,65,55,43,72,0,41.204030186282736,-73.7493262341761
528,5,Swoobat,Courting Pokémon,psychic,0.9,10.5,57,55,67,77,55,114,0,40.15969484615458,-74.68162336793806
529,5,Drilbur,Mole Pokémon,ground,0.3,8.5,85,40,60,30,45,68,0,40.684445929008554,-72.83727098074064
530,5,Excadrill,Subterrene Pokémon,ground,0.7,40.4,135,60,110,50,65,88,0,41.25360015459443,-74.38061433208611
531,5,Audino,Hearing Pokémon,normal,1.1,31.0,60,126,103,80,126,50,0,41.481698710648345,-76.85854262063008
532,5,Timburr,Muscular Pokémon,fighting,0.6,12.5,80,55,75,25,35,35,0,41.8587657003721,-75.7497137787781
533,5,Gurdurr,Muscular Pokémon,fighting,1.2,40.0,105,85,85,40,50,40,0,40.34755905859687,-75.12966989462615
534,5,Conkeldurr,Muscular Pokémon,fighting,1.4,87.0,140,95,105,55,65,45,0,39.415318524279094,-72.84917321262148
535,5,Tympole,Tadpole Pokémon,water,0.5,4.5,50,40,50,50,40,64,0,40.24229879868811,-73.6634961182693
536,5,Palpitoad,Vibration Pokémon,water,0.8,17.0,65,55,75,65,55,69,0,40.66307942112082,-73.53295917277688
537,5,Seismitoad,Vibration Pokémon,water,1.5,62.0,95,75,105,85,75,74,0,40.78682189106026,-75.29299222418858
538,5,Throh,Judo Pokémon,fighting,1.3,55.5,100,85,120,30,85,45,0,41.706266819447144,-74.50375658316132
539,5,Sawk,Karate Pokémon,fighting,1.4,51.0,125,75,75,30,75,85,0,39.15341810134025,-74.43811516096592
540,5,Sewaddle,Sewing Pokémon,bug,0.3,2.5,53,70,45,40,60,42,0,42.21075979063431,-73.15977825788652
541,5,Swadloon,Leaf-Wrapped Pokémon,bug,0.5,7.3,63,90,55,50,80,42,0,40.361347865592144,-74.35925770431844
542,5,Leavanny,Nurturing Pokémon,bug,1.2,20.5,103,80,75,70,80,92,0,40.388364948782616,-71.93325201643917
543,5,Venipede,Centipede Pokémon,bug,0.4,5.3,45,59,30,30,39,57,0,41.09193545223155,-73.57995835280893
544,5,Whirlipede,Curlipede Pokémon,bug,1.2,58.5,55,99,40,40,79,47,0,41.74028345403184,-73.7712108409735
545,5,Scolipede,Megapede Pokémon,bug,2.5,200.5,100,89,60,55,69,112,0,40.4509578541793,-74.20634984908499
546,5,Cottonee,Cotton Puff Pokémon,grass,0.3,0.6,27,60,40,37,50,66,0,40.638398740585934,-74.04722223650985
547,5,Whimsicott,Windveiled Pokémon,grass,0.7,6.6,67,85,60,77,75,116,0,41.43762954363698,-73.9580541141927
548,5,Petilil,Bulb Pokémon,grass,0.5,6.6,35,50,45,70,50,30,0,41.44264007721558,-74.09071658010859
549,5,Lilligant,Flowering Pokémon,grass,1.1,16.3,60,75,70,110,75,90,0,40.78863519031609,-76.00820068453211
550,5,Basculin,Hostile Pokémon,water,1.0,18.0,92,65,70,80,55,98,0,41.62632767470248,-73.663511524102
551,5,Sandile,Desert Croc Pokémon,ground,0.7,15.2,72,35,50,35,35,65,0,41.70801010985965,-76.90625537819369
552,5,Krokorok,Desert Croc Pokémon,ground,1.0,33.4,82,45,60,45,45,74,0,42.79837470478073,-74.14958962815518
553,5,Krookodile,Intimidation Pokémon,ground,1.5,96.3,117,80,95,65,70,92,0,41.81818281673752,-75.04990592712554
554,5,Darumaka,Zen Charm Pokémon,fire,0.6,37.5,90,45,70,15,45,50,0,41.32277390506257,-75.06341556317366
555,5,Darmanitan,Blazing Pokémon,fire,1.3,92.9,30,105,105,140,105,55,0,40.086231039304195,-72.09596864613322
556,5,Maractus,Cactus Pokémon,grass,1.0,28.0,86,67,75,106,67,60,0,40.51931759923666,-73.79256712682029
557,5,Dwebble,Rock Inn Pokémon,bug,0.3,14.5,65,85,50,35,35,55,0,41.580067730688754,-73.5143181120274
558,5,Crustle,Stone Home Pokémon,bug,1.4,200.0,105,125,70,65,75,45,0,40.860418905143575,-73.64503899753377
559,5,Scraggy,Shedding Pokémon,dark,0.6,11.8,75,70,50,35,70,48,0,43.11341558523828,-74.06761879703359
560,5,Scrafty,Hoodlum Pokémon,dark,1.1,30.0,90,115,65,45,115,58,0,40.911099046714966,-72.95934560399239
561,5,Sigilyph,Avianoid Pokémon,psychic,1.4,14.0,58,80,72,103,80,97,0,41.81552593295798,-72.82296969443962
562,5,Yamask,Spirit Pokémon,ghost,0.5,1.5,30,85,38,55,65,30,0,41.34873022202918,-75.1530049127305
563,5,Cofagrigus,Coffin Pokémon,ghost,1.7,76.5,50,145,58,95,105,30,0,42.343431532301096,-75.1563453930187
564,5,Tirtouga,Prototurtle Pokémon,water,0.7,16.5,78,103,54,53,45,22,0,41.012635465239036,-74.76427585001936
565,5,Carracosta,Prototurtle Pokémon,water,1.2,81.0,108,133,74,83,65,32,0,40.64586165340701,-73.68123758969652
566,5,Archen,First Bird Pokémon,rock,0.5,9.5,112,45,55,74,45,70,0,41.03135721545027,-73.58807924576472
567,5,Archeops,First Bird Pokémon,rock,1.4,32.0,140,65,75,112,65,110,0,42.32371126905865,-73.55646569848602
568,5,Trubbish,Trash Bag Pokémon,poison,0.6,31.0,50,62,50,40,62,65,0,40.46584336470935,-73.04591283171165
569,5,Garbodor,Trash Heap Pokémon,poison,1.9,107.3,95,82,80,60,82,75,0,41.89947048892464,-75.237607815137
570,5,Zorua,Tricky Fox Pokémon,dark,0.7,12.5,65,40,40,80,40,65,0,41.30740006984986,-73.3088272576891
571,5,Zoroark,Illusion Fox Pokémon,dark,1.6,81.1,105,60,60,120,60,105,0,40.41243649664001,-72.63429318668838
572,5,Minccino,Chinchilla Pokémon,normal,0.4,5.8,50,40,55,40,40,75,0,40.559944412967475,-73.88442354652847
573,5,Cinccino,Scarf Pokémon,normal,0.5,7.5,95,60,75,65,60,115,0,40.536928175716135,-73.99442095241854
574,5,Gothita,Fixation Pokémon,psychic,0.4,5.8,30,50,45,55,65,45,0,39.6137249131048,-75.4500508825943
575,5,Gothorita,Manipulate Pokémon,psychic,0.7,18.0,45,70,60,75,85,55,0,42.30450506322497,-74.85696134831834
576,5,Gothitelle,Astral Body Pokémon,psychic,1.5,44.0,55,95,70,95,110,65,0,39.718607650543696,-76.16339011360373
577,5,Solosis,Cell Pokémon,psychic,0.3,1.0,30,40,45,105,50,20,0,40.0710382523105,-75.33308979340751
578,5,Duosion,Mitosis Pokémon,psychic,0.6,8.0,40,50,65,125,60,30,0,42.35201516013637,-73.00018291065737
579,5,Reuniclus,Multiplying Pokémon,psychic,1.0,20.1,65,75,110,125,85,30,0,40.021849654822276,-71.7575641946557
580,5,Ducklett,Water Bird Pokémon,water,0.5,5.5,44,50,62,44,50,55,0,41.69176548699159,-74.33483138350863
581,5,Swanna,White Bird Pokémon,water,1.3,24.2,87,63,75,87,63,98,0,38.210594285126426,-71.71905742740927
582,5,Vanillite,Fresh Snow Pokémon,ice,0.4,5.7,50,50,36,65,60,44,0,39.320427533236405,-75.65539874695689
583,5,Vanillish,Icy Snow Pokémon,ice,1.1,41.0,65,65,51,80,75,59,0,41.73257043200964,-71.57024759366074
584,5,Vanilluxe,Snowstorm Pokémon,ice,1.3,57.5,95,85,71,110,95,79,0,42.09427281851052,-73.44609087994765
585,5,Deerling,Season Pokémon,normal,0.6,19.5,60,50,60,40,50,75,0,41.30475434166529,-73.15658444121969
586,5,Sawsbuck,Season Pokémon,normal,1.9,92.5,100,70,80,60,70,95,0,41.46892858978676,-73.72880857603063
587,5,Emolga,Sky Squirrel Pokémon,electric,0.4,5.0,75,60,55,75,60,103,0,40.81420110395187,-74.07259312789952
588,5,Karrablast,Clamping Pokémon,bug,0.5,5.9,75,45,50,40,45,60,0,39.95603541113332,-74.29067507686678
589,5,Escavalier,Cavalry Pokémon,bug,1.0,33.0,135,105,70,60,105,20,0,39.01704318580462,-74.10833962679476
590,5,Foongus,Mushroom Pokémon,grass,0.2,1.0,55,45,69,55,55,15,0,39.721408892849084,-75.11358931721577
591,5,Amoonguss,Mushroom Pokémon,grass,0.6,10.5,85,70,114,85,80,30,0,40.88989415115348,-72.6179977136554
592,5,Frillish,Floating Pokémon,water,1.2,33.0,40,50,55,65,85,40,0,41.628316606002315,-75.58050060362318
593,5,Jellicent,Floating Pokémon,water,2.2,135.0,60,70,100,85,105,60,0,39.72037186342966,-73.06922881201179
594,5,Alomomola,Caring Pokémon,water,1.2,31.6,75,80,165,40,45,65,0,39.727512606461694,-74.23463314999702
595,5,Joltik,Attaching Pokémon,bug,0.1,0.6,47,50,50,57,50,65,0,41.260052099024556,-74.97834445486365
596,5,Galvantula,EleSpider Pokémon,bug,0.8,14.3,77,60,70,97,60,108,0,40.81537550614596,-75.34402549491821
597,5,Ferroseed,Thorn Seed Pokémon,grass,0.6,18.8,50,91,44,24,86,10,0,40.10863235604879,-73.69021806585747
598,5,Ferrothorn,Thorn Pod Pokémon,grass,1.0,110.0,94,131,74,54,116,20,0,39.11700626646833,-73.5695252620396
599,5,Klink,Gear Pokémon,steel,0.3,21.0,55,70,40,45,60,30,0,40.69036220107332,-73.45751004558285
600,5,Klang,Gear Pokémon,steel,0.6,51.0,80,95,60,70,85,50,0,40.933914134064665,-72.64585957002616
601,5,Klinklang,Gear Pokémon,steel,0.6,81.0,100,115,60,70,85,90,0,40.83522450264791,-74.43940554112525
602,5,Tynamo,EleFish Pokémon,electric,0.2,0.3,55,40,35,45,40,60,0,40.83229750303229,-73.46670197096361
603,5,Eelektrik,EleFish Pokémon,electric,1.2,22.0,85,70,65,75,70,40,0,40.7588600703257,-73.96940830879612
604,5,Eelektross,EleFish Pokémon,electric,2.1,80.5,115,80,85,105,80,50,0,40.00800831219325,-74.67290091755095
605,5,Elgyem,Cerebral Pokémon,psychic,0.5,9.0,55,55,55,85,55,30,0,39.30739472820031,-72.26042325681307
606,5,Beheeyem,Cerebral Pokémon,psychic,1.0,34.5,75,75,75,125,95,40,0,39.46613676460871,-74.70290519779591
607,5,Litwick,Candle Pokémon,ghost,0.3,3.1,30,55,50,65,55,20,0,39.9915927344308,-73.11507562305556
608,5,Lampent,Lamp Pokémon,ghost,0.6,13.0,40,60,60,95,60,55,0,40.41505032170797,-72.76225792732627
609,5,Chandelure,Luring Pokémon,ghost,1.0,34.3,55,90,60,145,90,80,0,40.03650937575613,-73.73100583777621
610,5,Axew,Tusk Pokémon,dragon,0.6,18.0,87,60,46,30,40,57,0,39.87465294674024,-71.86485087222661
611,5,Fraxure,Axe Jaw Pokémon,dragon,1.0,36.0,117,70,66,40,50,67,0,39.52240158097049,-73.70017928977298
612,5,Haxorus,Axe Jaw Pokémon,dragon,1.8,105.5,147,90,76,60,70,97,0,41.3437768809321,-73.5962009025485
613,5,Cubchoo,Chill Pokémon,ice,0.5,8.5,70,40,55,60,40,40,0,40.524712341122296,-74.13982069973343
614,5,Beartic,Freezing Pokémon,ice,2.6,260.0,130,80,95,70,80,50,0,40.75381147197911,-74.1570020016285
615,5,Cryogonal,Crystallizing Pokémon,ice,1.1,148.0,50,50,80,95,135,105,0,41.67387911679491,-71.79947699840865
616,5,Shelmet,Snail Pokémon,bug,0.4,7.7,40,85,50,40,65,25,0,40.15250821499217,-75.37980297957908
617,5,Accelgor,Shell Out Pokémon,bug,0.8,25.3,70,40,80,100,60,145,0,40.62171795164875,-71.43029066234568
618,5,Stunfisk,Trap Pokémon,ground,0.7,11.0,66,84,109,81,99,32,0,39.90632543203027,-72.37088319455594
619,5,Mienfoo,Martial Arts Pokémon,fighting,0.9,20.0,85,50,45,55,50,65,0,42.38770081407644,-74.563588241708
620,5,Mienshao,Martial Arts Pokémon,fighting,1.4,35.5,125,60,65,95,60,105,0,41.278983079185274,-72.38160337687147
621,5,Druddigon,Cave Pokémon,dragon,1.6,139.0,120,90,77,60,90,48,0,40.330872259012516,-74.21358036010237
622,5,Golett,Automaton Pokémon,ground,1.0,92.0,74,50,59,35,50,35,0,40.128319086051356,-75.02475673069287
623,5,Golurk,Automaton Pokémon,ground,2.8,330.0,124,80,89,55,80,55,0,40.060722454933995,-75.23394026676226
624,5,Pawniard,Sharp Blade Pokémon,dark,0.5,10.2,85,70,45,40,40,60,0,40.74408346825923,-74.77997323105865
625,5,Bisharp,Sword Blade Pokémon,dark,1.6,70.0,125,100,65,60,70,70,0,40.94378591179075,-75.56589564620363
626,5,Bouffalant,Bash Buffalo Pokémon,normal,1.6,94.6,110,95,95,40,95,55,0,41.040880232214455,-73.17647103839109
627,5,Rufflet,Eaglet Pokémon,normal,0.5,10.5,83,50,70,37,50,60,0,38.71626435742854,-73.63594343015244
628,5,Braviary,Valiant Pokémon,normal,1.5,41.0,123,75,100,57,75,80,0,41.93766899247329,-75.2196410186912
629,5,Vullaby,Diapered Pokémon,dark,0.5,9.0,55,75,70,45,65,60,0,42.3825723868377,-73.59098099063397
630,5,Mandibuzz,Bone Vulture Pokémon,dark,1.2,39.5,65,105,110,55,95,80,0,40.004988144241594,-74.0657690776577
631,5,Heatmor,Anteater Pokémon,fire,1.4,58.0,97,66,85,105,66,65,0,41.26832691252172,-73.9339946085876
632,5,Durant,Iron Ant Pokémon,bug,0.3,33.0,109,112,58,48,48,109,0,41.24875599244637,-74.93067359307938
633,5,Deino,Irate Pokémon,dark,0.8,17.3,65,50,52,45,50,38,0,40.87936082403608,-75.42371449690499
634,5,Zweilous,Hostile Pokémon,dark,1.4,50.0,85,70,72,65,70,58,0,40.5987739386513,-74.91390764146479
635,5,Hydreigon,Brutal Pokémon,dark,1.8,160.0,105,90,92,125,90,98,0,39.97447005741024,-72.77390682478956
636,5,Larvesta,Torch Pokémon,bug,1.1,28.8,85,55,55,50,55,60,0,41.80131012059427,-73.40086187909283
637,5,Volcarona,Sun Pokémon,bug,1.6,46.0,60,65,85,135,105,100,0,39.61768723532742,-74.32640844969481
638,5,Cobalion,Iron Will Pokémon,steel,2.1,250.0,90,129,91,90,72,108,1,41.92309769997918,-73.8682830863601
639,5,Terrakion,Cavern Pokémon,rock,1.9,260.0,129,90,91,72,90,108,1,43.029329539981696,-73.61668216060563
640,5,Virizion,Grassland Pokémon,grass,2.0,200.0,90,72,91,90,129,108,1,40.90204911649003,-74.31911646420251
641,5,Tornadus,Cyclone Pokémon,flying,1.5,63.0,100,80,79,110,90,121,1,40.84354090478228,-74.16246983638055
642,5,Thundurus,Bolt Strike Pokémon,electric,1.5,61.0,105,70,79,145,80,101,1,41.41810867668859,-73.05329768320541
643,5,Reshiram,Vast White Pokémon,dragon,3.2,330.0,120,100,100,150,120,90,1,39.92401053949205,-75.34123295355778
644,5,Zekrom,Deep Black Pokémon,dragon,2.9,345.0,150,120,100,120,100,90,1,38.873794626896704,-73.50200867308746
645,5,Landorus,Abundance Pokémon,ground,1.5,68.0,145,90,89,105,80,91,1,39.60663339382613,-76.1628905929525
646,5,Kyurem,Boundary Pokémon,dragon,3.0,325.0,120,90,125,170,100,95,1,41.098578604530964,-71.51700048256721
647,5,Keldeo,Colt Pokémon,water,1.4,48.5,72,90,91,129,90,108,1,40.70392908846011,-73.17150922554836
648,5,Meloetta,Melody Pokémon,normal,0.6,6.5,128,90,100,77,77,128,1,40.79182935854757,-74.10888965319114
649,5,Genesect,Paleozoic Pokémon,bug,1.5,82.5,120,95,71,120,95,99,1,41.62907648298777,-74.30027454418865
650,6,Chespin,Spiky Nut Pokémon,grass,0.4,9.0,61,65,56,48,45,38,0,49.11739231407191,2.671697806196014
651,6,Quilladin,Spiny Armor Pokémon,grass,0.7,29.0,78,95,61,56,58,57,0,48.181909546356955,3.342042349536523
652,6,Chesnaught,Spiny Armor Pokémon,grass,1.6,90.0,107,122,88,74,75,64,0,48.67504024330459,1.5942548405071553
653,6,Fennekin,Fox Pokémon,fire,0.4,9.4,45,40,40,62,60,60,0,49.38650984357041,1.4515320182089628
654,6,Braixen,Fox Pokémon,fire,1.0,14.5,59,58,59,90,70,73,0,48.87818115736913,2.3408810033557965
655,6,Delphox,Fox Pokémon,fire,1.5,39.0,69,72,75,114,100,104,0,49.93589556583158,2.824698232879953
656,6,Froakie,Bubble Frog Pokémon,water,0.3,7.0,56,40,41,62,44,71,0,48.82497304125486,3.167766299200287
657,6,Frogadier,Bubble Frog Pokémon,water,0.6,10.9,63,52,54,83,56,97,0,50.24020754901731,2.9078103063518626
658,6,Greninja,Ninja Pokémon,water,1.5,40.0,145,67,72,153,71,132,0,48.86035261984338,1.0381637676498405
659,6,Bunnelby,Digging Pokémon,normal,0.4,5.0,36,38,38,32,36,57,0,47.78488633692463,2.0447752956453327
660,6,Diggersby,Digging Pokémon,normal,1.0,42.4,56,77,85,50,77,78,0,48.24048779784072,2.1630286970145542
661,6,Fletchling,Tiny Robin Pokémon,normal,0.3,1.7,50,43,45,40,38,62,0,48.90664992489711,2.8796927543567308
662,6,Fletchinder,Ember Pokémon,fire,0.7,16.0,73,55,62,56,52,84,0,48.77950122194091,2.836501643826202
663,6,Talonflame,Scorching Pokémon,fire,1.2,24.5,81,71,78,74,69,126,0,48.91447441481012,0.3745334336461288
664,6,Scatterbug,Scatterdust Pokémon,bug,0.3,2.5,35,40,38,27,25,35,0,47.91066460618125,2.2059124442783844
665,6,Spewpa,Scatterdust Pokémon,bug,0.3,8.4,22,60,45,27,30,29,0,47.64030525715889,2.9499287299962047
666,6,Vivillon,Scale Pokémon,bug,1.2,17.0,52,50,80,90,50,89,0,50.3807508323437,3.5687618516973165
667,6,Litleo,Lion Cub Pokémon,fire,0.6,13.5,50,58,62,73,54,72,0,48.63655712906979,3.840726136849952
668,6,Pyroar,Royal Pokémon,fire,1.5,81.5,68,72,86,109,66,106,0,48.99866745720211,2.0129140288819607
669,6,Flabébé,Single Bloom Pokémon,fairy,0.1,0.1,38,39,44,61,79,42,0,48.23659733645906,2.0475303135118716
670,6,Floette,Fairy Pokémon,fairy,0.2,0.9,65,67,74,125,128,92,0,48.461823181458776,2.520416222375488
671,6,Florges,Garden Pokémon,fairy,1.1,10.0,65,68,78,112,154,75,0,49.010573981049866,2.3530460201534145
672,6,Skiddo,Mount Pokémon,grass,0.9,31.0,65,48,66,62,57,52,0,49.28693816974635,3.5406462747863414
673,6,Gogoat,Mount Pokémon,grass,1.7,91.0,100,62,123,97,81,68,0,49.799554135441326,0.8651020315500966
674,6,Pancham,Playful Pokémon,fighting,0.6,8.0,82,62,67,46,48,43,0,46.296078865098046,3.284319911239274
675,6,Pangoro,Daunting Pokémon,fighting,2.1,136.0,124,78,95,69,71,58,0,47.48312130158458,2.1252345981073164
676,6,Furfrou,Poodle Pokémon,normal,1.2,28.0,80,60,75,65,90,102,0,47.67988697394064,0.5480195624199804
677,6,Espurr,Restraint Pokémon,psychic,0.3,3.5,48,54,62,63,60,68,0,49.391462728204786,3.109155160302647
